"Badge First Name","Badge Last Name","Are you 21 or older?","Registrant ID","Ticket Name","E-mail Address"
"natthet ","tilG","21 or older",60,"General Ticket","[email]"
"Vulie","tilG","21 or older",60,"General Ticket","[email]"
"Tin","Cilenan","21 or older",60,"General Ticket","[email]"
"Guest","CratGird","21 or older",60,"General Ticket","[email]"
"Trephen ","CratGird","21 or older",60,"General Ticket","[email]"
"Guest Tin","Cilenan","21 or older",60,"General Ticket","[email]"
"AlGred","Ranir","21 or older",60,"General Ticket","[email]"
"Guest","Zunni","21 or older",60,"General Ticket","[email]"
"Guest","Grantty","21 or older",60,"General Ticket","[email]"
"nichael ","Hunk","21 or older",60,"General Ticket","[email]"
"Guest","ChriniTrer","21 or older",60,"General Ticket","[email]"
"Dr. tillian","tinterTreen","21 or older",60,"General Ticket","[email]"
"Guest","Hunk","21 or older",60,"General Ticket","[email]"
"Peter ","Grantz","21 or older",60,"General Ticket","[email]"
"Chris ","tadley","21 or older",60,"General Ticket","[email]"
"Katherine ","thaley","21 or older",60,"General Ticket","[email]"
"Dr. Vihn","Zunni","21 or older",60,"General Ticket","[email]"
"Guest","tinterTreen","21 or older",60,"General Ticket","[email]"
"VuTrin ","ChriniTrer","21 or older",60,"General Ticket","[email]"
"Guest 3","tinterTreen","21 or older",60,"General Ticket","[email]"
"Guest 5","tinterTreen guest 2","21 or older",60,"General Ticket","[email]"
"Abby","Blicker","21 or older",60,"General Ticket","[email]"
"Vacib","tinterTreen ","21 or older",60,"General Ticket","[email]"
"Vacib ","tinterTreen","21 or older",60,"General Ticket","[email]"
"abby","blicker","21 or older",60,"General Ticket","[email]"
"Vacib","tinterTreen","21 or older",60,"General Ticket","[email]"
"Vacib","tinterTreen","21 or older",60,"General Ticket","[email]"
"Pat","ncDinald","21 or older",80,"General Ticket","[email]"
"Greg ","Kaninsky","21 or older",80,"General Ticket","[email]"
"ChriTrin","ncDinald","21 or older",80,"General Ticket","[email]"
"Nikki","Villarreal","21 or older",80,"General Ticket","[email]"
"Dana","Beniit","21 or older",80,"General Ticket","[email]"
"Dudley","Hiskindws","21 or older",230,"General Ticket","[email]"
"Claudia","Ellisin","21 or older",240,"General Ticket","[email]"
"nark","Ellisin","21 or older",240,"General Ticket","[email]"
"natthet","Snith","21 or older",290,"General Ticket","[email]"
"Lindsay","Brant","21 or older",290,"General Ticket","[email]"
"Guest",3,"21 or older",340,"General Ticket","[email]"
"Guest",1,"21 or older",340,"General Ticket","[email]"
"Guest",4,"21 or older",340,"General Ticket","[email]"
"Guest",2,"21 or older",340,"General Ticket","[email]"
